directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0050_mCherry.png,xy065,50,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0051_Green.png,xy065,51,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0051_PC.png,xy065,51,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0051_mCherry.png,xy065,51,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0052_Green.png,xy065,52,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0052_PC.png,xy065,52,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0052_mCherry.png,xy065,52,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0053_Green.png,xy065,53,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0053_PC.png,xy065,53,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0053_mCherry.png,xy065,53,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0054_Green.png,xy065,54,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0054_PC.png,xy065,54,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0054_mCherry.png,xy065,54,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0055_Green.png,xy065,55,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0055_PC.png,xy065,55,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0055_mCherry.png,xy065,55,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0056_Green.png,xy065,56,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0056_PC.png,xy065,56,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0056_mCherry.png,xy065,56,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0057_Green.png,xy065,57,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0057_PC.png,xy065,57,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0057_mCherry.png,xy065,57,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0058_Green.png,xy065,58,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0058_PC.png,xy065,58,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0058_mCherry.png,xy065,58,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0059_Green.png,xy065,59,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0059_PC.png,xy065,59,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0059_mCherry.png,xy065,59,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0060_Green.png,xy065,60,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0060_PC.png,xy065,60,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0060_mCherry.png,xy065,60,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0061_Green.png,xy065,61,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0061_PC.png,xy065,61,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0061_mCherry.png,xy065,61,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0062_Green.png,xy065,62,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0062_PC.png,xy065,62,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0062_mCherry.png,xy065,62,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0063_Green.png,xy065,63,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0063_PC.png,xy065,63,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0063_mCherry.png,xy065,63,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0064_Green.png,xy065,64,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0064_PC.png,xy065,64,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0064_mCherry.png,xy065,64,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0065_Green.png,xy065,65,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0065_PC.png,xy065,65,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0065_mCherry.png,xy065,65,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0066_Green.png,xy065,66,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0066_PC.png,xy065,66,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0066_mCherry.png,xy065,66,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0067_Green.png,xy065,67,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0067_PC.png,xy065,67,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0067_mCherry.png,xy065,67,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0068_Green.png,xy065,68,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0068_PC.png,xy065,68,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0068_mCherry.png,xy065,68,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0069_Green.png,xy065,69,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0069_PC.png,xy065,69,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0069_mCherry.png,xy065,69,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0070_Green.png,xy065,70,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0070_PC.png,xy065,70,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0070_mCherry.png,xy065,70,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0071_Green.png,xy065,71,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0071_PC.png,xy065,71,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0071_mCherry.png,xy065,71,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0072_Green.png,xy065,72,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0072_PC.png,xy065,72,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0072_mCherry.png,xy065,72,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0073_Green.png,xy065,73,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0073_PC.png,xy065,73,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0073_mCherry.png,xy065,73,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0074_Green.png,xy065,74,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0074_PC.png,xy065,74,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0074_mCherry.png,xy065,74,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0075_Green.png,xy065,75,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0075_PC.png,xy065,75,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0075_mCherry.png,xy065,75,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0076_Green.png,xy065,76,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0076_PC.png,xy065,76,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0076_mCherry.png,xy065,76,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0077_Green.png,xy065,77,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0077_PC.png,xy065,77,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0077_mCherry.png,xy065,77,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0078_Green.png,xy065,78,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0078_PC.png,xy065,78,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0078_mCherry.png,xy065,78,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0079_Green.png,xy065,79,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0079_PC.png,xy065,79,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0079_mCherry.png,xy065,79,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0080_Green.png,xy065,80,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0080_PC.png,xy065,80,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0080_mCherry.png,xy065,80,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0081_Green.png,xy065,81,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0081_PC.png,xy065,81,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0081_mCherry.png,xy065,81,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0082_Green.png,xy065,82,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0082_PC.png,xy065,82,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0082_mCherry.png,xy065,82,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0083_Green.png,xy065,83,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0083_PC.png,xy065,83,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0083_mCherry.png,xy065,83,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0084_Green.png,xy065,84,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0084_PC.png,xy065,84,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0084_mCherry.png,xy065,84,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0085_Green.png,xy065,85,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0085_PC.png,xy065,85,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0085_mCherry.png,xy065,85,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0086_Green.png,xy065,86,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0086_PC.png,xy065,86,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0086_mCherry.png,xy065,86,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0087_Green.png,xy065,87,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0087_PC.png,xy065,87,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0087_mCherry.png,xy065,87,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0088_Green.png,xy065,88,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0088_PC.png,xy065,88,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0088_mCherry.png,xy065,88,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0089_Green.png,xy065,89,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0089_PC.png,xy065,89,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0089_mCherry.png,xy065,89,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0090_Green.png,xy065,90,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0090_PC.png,xy065,90,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0090_mCherry.png,xy065,90,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0091_Green.png,xy065,91,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0091_PC.png,xy065,91,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0091_mCherry.png,xy065,91,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0092_Green.png,xy065,92,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0092_PC.png,xy065,92,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0092_mCherry.png,xy065,92,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0093_Green.png,xy065,93,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0093_PC.png,xy065,93,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0093_mCherry.png,xy065,93,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0094_Green.png,xy065,94,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0094_PC.png,xy065,94,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0094_mCherry.png,xy065,94,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0095_Green.png,xy065,95,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0095_PC.png,xy065,95,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0095_mCherry.png,xy065,95,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0096_Green.png,xy065,96,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0096_PC.png,xy065,96,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0096_mCherry.png,xy065,96,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0097_Green.png,xy065,97,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0097_PC.png,xy065,97,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0097_mCherry.png,xy065,97,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0098_Green.png,xy065,98,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0098_PC.png,xy065,98,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0098_mCherry.png,xy065,98,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0099_Green.png,xy065,99,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0099_PC.png,xy065,99,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy065_T0099_mCherry.png,xy065,99,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0000_Green.png,xy066,0,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0000_PC.png,xy066,0,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0000_mCherry.png,xy066,0,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0001_Green.png,xy066,1,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0001_PC.png,xy066,1,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0001_mCherry.png,xy066,1,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0002_Green.png,xy066,2,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0002_PC.png,xy066,2,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0002_mCherry.png,xy066,2,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0003_Green.png,xy066,3,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0003_PC.png,xy066,3,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0003_mCherry.png,xy066,3,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0004_Green.png,xy066,4,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0004_PC.png,xy066,4,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0004_mCherry.png,xy066,4,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0005_Green.png,xy066,5,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0005_PC.png,xy066,5,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0005_mCherry.png,xy066,5,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0006_Green.png,xy066,6,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0006_PC.png,xy066,6,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0006_mCherry.png,xy066,6,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0007_Green.png,xy066,7,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0007_PC.png,xy066,7,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0007_mCherry.png,xy066,7,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0008_Green.png,xy066,8,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0008_PC.png,xy066,8,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0008_mCherry.png,xy066,8,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0009_Green.png,xy066,9,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0009_PC.png,xy066,9,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0009_mCherry.png,xy066,9,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0010_Green.png,xy066,10,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0010_PC.png,xy066,10,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0010_mCherry.png,xy066,10,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0011_Green.png,xy066,11,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0011_PC.png,xy066,11,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0011_mCherry.png,xy066,11,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0012_Green.png,xy066,12,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0012_PC.png,xy066,12,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0012_mCherry.png,xy066,12,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0013_Green.png,xy066,13,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0013_PC.png,xy066,13,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0013_mCherry.png,xy066,13,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0014_Green.png,xy066,14,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0014_PC.png,xy066,14,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0014_mCherry.png,xy066,14,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0015_Green.png,xy066,15,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0015_PC.png,xy066,15,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0015_mCherry.png,xy066,15,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0016_Green.png,xy066,16,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0016_PC.png,xy066,16,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0016_mCherry.png,xy066,16,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0017_Green.png,xy066,17,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0017_PC.png,xy066,17,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0017_mCherry.png,xy066,17,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0018_Green.png,xy066,18,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0018_PC.png,xy066,18,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0018_mCherry.png,xy066,18,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0019_Green.png,xy066,19,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0019_PC.png,xy066,19,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0019_mCherry.png,xy066,19,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0020_Green.png,xy066,20,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0020_PC.png,xy066,20,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0020_mCherry.png,xy066,20,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0021_Green.png,xy066,21,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0021_PC.png,xy066,21,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0021_mCherry.png,xy066,21,mCherry,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0022_Green.png,xy066,22,Green,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0022_PC.png,xy066,22,PC,p15A
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy066_T0022_mCherry.png,xy066,22,mCherry,p15A
